// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/9ad27ad0-335a-4d61-a9e9-6c638a135f7e
// command took 1.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/9ad27ad0-335a-4d61-a9e9-6c638a135f7e
// command took 6.37s and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 2 benchmarks:
//   PerformanceTests.UsingLightInject: DefaultJob
//   PerformanceTests.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: PerformanceTests.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ad27ad0-335a-4d61-a9e9-6c638a135f7e.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/9ad27ad0-335a-4d61-a9e9-6c638a135f7e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    7: 1024 op, 237861.00 ns, 232.2861 ns/op
WorkloadPilot    8: 2048 op, 1034437.00 ns, 505.0962 ns/op
WorkloadPilot    9: 4096 op, 531131.00 ns, 129.6707 ns/op
WorkloadPilot   10: 8192 op, 2908136.00 ns, 354.9971 ns/op
WorkloadPilot   11: 16384 op, 5712753.00 ns, 348.6788 ns/op
WorkloadPilot   12: 32768 op, 9145214.00 ns, 279.0898 ns/op
WorkloadPilot   13: 65536 op, 16186933.00 ns, 246.9930 ns/op
WorkloadPilot   14: 131072 op, 10278082.00 ns, 78.4155 ns/op
WorkloadPilot   15: 262144 op, 14384002.00 ns, 54.8706 ns/op
WorkloadPilot   16: 524288 op, 24490864.00 ns, 46.7126 ns/op
WorkloadPilot   17: 1048576 op, 46452541.00 ns, 44.3006 ns/op
WorkloadPilot   18: 2097152 op, 92559575.00 ns, 44.1358 ns/op
WorkloadPilot   19: 4194304 op, 179260755.00 ns, 42.7391 ns/op
WorkloadPilot   20: 8388608 op, 350608334.00 ns, 41.7958 ns/op
WorkloadPilot   21: 16777216 op, 719223420.00 ns, 42.8691 ns/op

OverheadWarmup   1: 16777216 op, 26049522.00 ns, 1.5527 ns/op
OverheadWarmup   2: 16777216 op, 27906523.00 ns, 1.6634 ns/op
OverheadWarmup   3: 16777216 op, 26989196.00 ns, 1.6087 ns/op
OverheadWarmup   4: 16777216 op, 29771144.00 ns, 1.7745 ns/op
OverheadWarmup   5: 16777216 op, 27604773.00 ns, 1.6454 ns/op

OverheadActual   1: 16777216 op, 27998175.00 ns, 1.6688 ns/op
OverheadActual   2: 16777216 op, 27857678.00 ns, 1.6604 ns/op
OverheadActual   3: 16777216 op, 27286995.00 ns, 1.6264 ns/op
OverheadActual   4: 16777216 op, 26297273.00 ns, 1.5674 ns/op
OverheadActual   5: 16777216 op, 28204922.00 ns, 1.6811 ns/op
OverheadActual   6: 16777216 op, 27931329.00 ns, 1.6648 ns/op
OverheadActual   7: 16777216 op, 27855605.00 ns, 1.6603 ns/op
OverheadActual   8: 16777216 op, 28461969.00 ns, 1.6965 ns/op
OverheadActual   9: 16777216 op, 27683731.00 ns, 1.6501 ns/op
OverheadActual  10: 16777216 op, 29583101.00 ns, 1.7633 ns/op
OverheadActual  11: 16777216 op, 27375313.00 ns, 1.6317 ns/op
OverheadActual  12: 16777216 op, 27622404.00 ns, 1.6464 ns/op
OverheadActual  13: 16777216 op, 27264890.00 ns, 1.6251 ns/op
OverheadActual  14: 16777216 op, 28196123.00 ns, 1.6806 ns/op
OverheadActual  15: 16777216 op, 28788908.00 ns, 1.7160 ns/op

WorkloadWarmup   1: 16777216 op, 692724482.00 ns, 41.2896 ns/op
WorkloadWarmup   2: 16777216 op, 692848449.00 ns, 41.2970 ns/op
WorkloadWarmup   3: 16777216 op, 735411758.00 ns, 43.8340 ns/op
WorkloadWarmup   4: 16777216 op, 698900615.00 ns, 41.6577 ns/op
WorkloadWarmup   5: 16777216 op, 692222179.00 ns, 41.2597 ns/op
WorkloadWarmup   6: 16777216 op, 698293757.00 ns, 41.6216 ns/op
WorkloadWarmup   7: 16777216 op, 691761390.00 ns, 41.2322 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 710093346.00 ns, 42.3249 ns/op
WorkloadActual   2: 16777216 op, 727470597.00 ns, 43.3606 ns/op
WorkloadActual   3: 16777216 op, 719130307.00 ns, 42.8635 ns/op
WorkloadActual   4: 16777216 op, 694633905.00 ns, 41.4034 ns/op
WorkloadActual   5: 16777216 op, 691116561.00 ns, 41.1938 ns/op
WorkloadActual   6: 16777216 op, 708074876.00 ns, 42.2046 ns/op
WorkloadActual   7: 16777216 op, 702395598.00 ns, 41.8660 ns/op
WorkloadActual   8: 16777216 op, 698421605.00 ns, 41.6292 ns/op
WorkloadActual   9: 16777216 op, 707031201.00 ns, 42.1423 ns/op
WorkloadActual  10: 16777216 op, 708392678.00 ns, 42.2235 ns/op
WorkloadActual  11: 16777216 op, 701253035.00 ns, 41.7979 ns/op
WorkloadActual  12: 16777216 op, 712404801.00 ns, 42.4626 ns/op
WorkloadActual  13: 16777216 op, 699789303.00 ns, 41.7107 ns/op
WorkloadActual  14: 16777216 op, 698246252.00 ns, 41.6187 ns/op
WorkloadActual  15: 16777216 op, 696453858.00 ns, 41.5119 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 682235668.00 ns, 40.6644 ns/op
WorkloadResult   2: 16777216 op, 699612919.00 ns, 41.7002 ns/op
WorkloadResult   3: 16777216 op, 691272629.00 ns, 41.2031 ns/op
WorkloadResult   4: 16777216 op, 666776227.00 ns, 39.7430 ns/op
WorkloadResult   5: 16777216 op, 663258883.00 ns, 39.5333 ns/op
WorkloadResult   6: 16777216 op, 680217198.00 ns, 40.5441 ns/op
WorkloadResult   7: 16777216 op, 674537920.00 ns, 40.2056 ns/op
WorkloadResult   8: 16777216 op, 670563927.00 ns, 39.9687 ns/op
WorkloadResult   9: 16777216 op, 679173523.00 ns, 40.4819 ns/op
WorkloadResult  10: 16777216 op, 680535000.00 ns, 40.5630 ns/op
WorkloadResult  11: 16777216 op, 673395357.00 ns, 40.1375 ns/op
WorkloadResult  12: 16777216 op, 684547123.00 ns, 40.8022 ns/op
WorkloadResult  13: 16777216 op, 671931625.00 ns, 40.0502 ns/op
WorkloadResult  14: 16777216 op, 670388574.00 ns, 39.9583 ns/op
WorkloadResult  15: 16777216 op, 668596180.00 ns, 39.8514 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.3605 ns, StdErr = 0.1495 ns (0.37%); N = 15, StdDev = 0.5789 ns
Min = 39.5333 ns, Q1 = 39.9583 ns, Median = 40.2056 ns, Q3 = 40.6644 ns, Max = 41.7002 ns
IQR = 0.7061 ns, LowerFence = 38.8991 ns, UpperFence = 41.7236 ns
ConfidenceInterval = [39.7416 ns; 40.9793 ns] (CI 99.9%), Margin = 0.6189 ns (1.53% of Mean)
Skewness = 0.7, Kurtosis = 2.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests-report.csv
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests-report-github.md
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests-report.html

// * Detailed results *
PerformanceTests.UsingLightInject: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 92.5603 ns, StdErr = 0.4458 ns (0.48%); N = 16, StdDev = 1.7831 ns
Min = 90.7677 ns, Q1 = 91.2426 ns, Median = 92.0133 ns, Q3 = 93.5900 ns, Max = 96.1771 ns
IQR = 2.3475 ns, LowerFence = 87.7214 ns, UpperFence = 97.1112 ns
ConfidenceInterval = [90.7447 ns; 94.3759 ns] (CI 99.9%), Margin = 1.8156 ns (1.96% of Mean)
Skewness = 0.88, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[90.149 ns ; 92.679 ns) | @@@@@@@@@@@@
[92.679 ns ; 96.192 ns) | @@@@
---------------------------------------------------

PerformanceTests.UsingMicrosoft: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 40.3605 ns, StdErr = 0.1495 ns (0.37%); N = 15, StdDev = 0.5789 ns
Min = 39.5333 ns, Q1 = 39.9583 ns, Median = 40.2056 ns, Q3 = 40.6644 ns, Max = 41.7002 ns
IQR = 0.7061 ns, LowerFence = 38.8991 ns, UpperFence = 41.7236 ns
ConfidenceInterval = [39.7416 ns; 40.9793 ns] (CI 99.9%), Margin = 0.6189 ns (1.53% of Mean)
Skewness = 0.7, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[39.328 ns ; 40.429 ns) | @@@@@@@@
[40.429 ns ; 41.906 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.5 (18F132) [Darwin 18.6.0]
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012264
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |     Mean |     Error |    StdDev |
|----------------- |---------:|----------:|----------:|
| UsingLightInject | 92.56 ns | 1.8156 ns | 1.7831 ns |
|   UsingMicrosoft | 40.36 ns | 0.6189 ns | 0.5789 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.38 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.89 sec), executed benchmarks: 2
// * Artifacts cleanup *
