// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/04b062ba-ebf4-4f39-941c-c9deb6c5ba2a
// command took 1.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/04b062ba-ebf4-4f39-941c-c9deb6c5ba2a
// command took 5.98s and exited with 0
// ***** Done, took 00:00:07 (7.66 sec)   *****
// Found 2 benchmarks:
//   PerformanceTests.UsingLightInject: DefaultJob
//   PerformanceTests.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: PerformanceTests.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b062ba-ebf4-4f39-941c-c9deb6c5ba2a.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/04b062ba-ebf4-4f39-941c-c9deb6c5ba2a/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  15: 16777216 op, 27874483.00 ns, 1.6614 ns/op

WorkloadWarmup   1: 16777216 op, 925557170.00 ns, 55.1675 ns/op
WorkloadWarmup   2: 16777216 op, 910662053.00 ns, 54.2797 ns/op
WorkloadWarmup   3: 16777216 op, 911857553.00 ns, 54.3509 ns/op
WorkloadWarmup   4: 16777216 op, 933905770.00 ns, 55.6651 ns/op
WorkloadWarmup   5: 16777216 op, 914128804.00 ns, 54.4863 ns/op
WorkloadWarmup   6: 16777216 op, 918833512.00 ns, 54.7667 ns/op
WorkloadWarmup   7: 16777216 op, 924013328.00 ns, 55.0755 ns/op
WorkloadWarmup   8: 16777216 op, 931725824.00 ns, 55.5352 ns/op
WorkloadWarmup   9: 16777216 op, 914920934.00 ns, 54.5335 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 889985236.00 ns, 53.0473 ns/op
WorkloadActual   2: 16777216 op, 873380451.00 ns, 52.0575 ns/op
WorkloadActual   3: 16777216 op, 908935582.00 ns, 54.1768 ns/op
WorkloadActual   4: 16777216 op, 929922420.00 ns, 55.4277 ns/op
WorkloadActual   5: 16777216 op, 914310509.00 ns, 54.4972 ns/op
WorkloadActual   6: 16777216 op, 890569204.00 ns, 53.0821 ns/op
WorkloadActual   7: 16777216 op, 893279604.00 ns, 53.2436 ns/op
WorkloadActual   8: 16777216 op, 914130801.00 ns, 54.4864 ns/op
WorkloadActual   9: 16777216 op, 888402503.00 ns, 52.9529 ns/op
WorkloadActual  10: 16777216 op, 858317977.00 ns, 51.1597 ns/op
WorkloadActual  11: 16777216 op, 944467042.00 ns, 56.2946 ns/op
WorkloadActual  12: 16777216 op, 863018145.00 ns, 51.4399 ns/op
WorkloadActual  13: 16777216 op, 862487225.00 ns, 51.4082 ns/op
WorkloadActual  14: 16777216 op, 862496248.00 ns, 51.4088 ns/op
WorkloadActual  15: 16777216 op, 881826001.00 ns, 52.5609 ns/op
WorkloadActual  16: 16777216 op, 880181785.00 ns, 52.4629 ns/op
WorkloadActual  17: 16777216 op, 872368579.00 ns, 51.9972 ns/op
WorkloadActual  18: 16777216 op, 870329019.00 ns, 51.8757 ns/op
WorkloadActual  19: 16777216 op, 881938013.00 ns, 52.5676 ns/op
WorkloadActual  20: 16777216 op, 890225827.00 ns, 53.0616 ns/op
WorkloadActual  21: 16777216 op, 869854981.00 ns, 51.8474 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 861813680.00 ns, 51.3681 ns/op
WorkloadResult   2: 16777216 op, 845208895.00 ns, 50.3784 ns/op
WorkloadResult   3: 16777216 op, 880764026.00 ns, 52.4976 ns/op
WorkloadResult   4: 16777216 op, 901750864.00 ns, 53.7485 ns/op
WorkloadResult   5: 16777216 op, 886138953.00 ns, 52.8180 ns/op
WorkloadResult   6: 16777216 op, 862397648.00 ns, 51.4029 ns/op
WorkloadResult   7: 16777216 op, 865108048.00 ns, 51.5645 ns/op
WorkloadResult   8: 16777216 op, 885959245.00 ns, 52.8073 ns/op
WorkloadResult   9: 16777216 op, 860230947.00 ns, 51.2738 ns/op
WorkloadResult  10: 16777216 op, 830146421.00 ns, 49.4806 ns/op
WorkloadResult  11: 16777216 op, 916295486.00 ns, 54.6155 ns/op
WorkloadResult  12: 16777216 op, 834846589.00 ns, 49.7607 ns/op
WorkloadResult  13: 16777216 op, 834315669.00 ns, 49.7291 ns/op
WorkloadResult  14: 16777216 op, 834324692.00 ns, 49.7296 ns/op
WorkloadResult  15: 16777216 op, 853654445.00 ns, 50.8818 ns/op
WorkloadResult  16: 16777216 op, 852010229.00 ns, 50.7838 ns/op
WorkloadResult  17: 16777216 op, 844197023.00 ns, 50.3181 ns/op
WorkloadResult  18: 16777216 op, 842157463.00 ns, 50.1965 ns/op
WorkloadResult  19: 16777216 op, 853766457.00 ns, 50.8884 ns/op
WorkloadResult  20: 16777216 op, 862054271.00 ns, 51.3824 ns/op
WorkloadResult  21: 16777216 op, 841683425.00 ns, 50.1682 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 51.2283 ns, StdErr = 0.3028 ns (0.59%); N = 21, StdDev = 1.3878 ns
Min = 49.4806 ns, Q1 = 50.1824 ns, Median = 50.8884 ns, Q3 = 52.0310 ns, Max = 54.6155 ns
IQR = 1.8487 ns, LowerFence = 47.4094 ns, UpperFence = 54.8041 ns
ConfidenceInterval = [50.0625 ns; 52.3941 ns] (CI 99.9%), Margin = 1.1658 ns (2.28% of Mean)
Skewness = 0.82, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: PerformanceTests.UsingMicrosoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b062ba-ebf4-4f39-941c-c9deb6c5ba2a.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests.UsingMicrosoft" --job "Default" --benchmarkId 1 in /Users/bernhardrichter/GitHub/LightInject/src/LightInject.Benchmarks/bin/release/netcoreapp2.2/04b062ba-ebf4-4f39-941c-c9deb6c5ba2a/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297652.00 ns, 297.6520 us/op
WorkloadJitting  1: 1 op, 12222003.00 ns, 12.2220 ms/op

OverheadJitting  2: 16 op, 275691.00 ns, 17.2307 us/op
WorkloadJitting  2: 16 op, 661672.00 ns, 41.3545 us/op

WorkloadPilot    1: 16 op, 7153.00 ns, 447.0625 ns/op
WorkloadPilot    2: 32 op, 7118.00 ns, 222.4375 ns/op
WorkloadPilot    3: 64 op, 9638.00 ns, 150.5938 ns/op
WorkloadPilot    4: 128 op, 20846.00 ns, 162.8594 ns/op
WorkloadPilot    5: 256 op, 31060.00 ns, 121.3281 ns/op
WorkloadPilot    6: 512 op, 58390.00 ns, 114.0430 ns/op
WorkloadPilot    7: 1024 op, 113549.00 ns, 110.8877 ns/op
WorkloadPilot    8: 2048 op, 225997.00 ns, 110.3501 ns/op
WorkloadPilot    9: 4096 op, 462786.00 ns, 112.9849 ns/op
WorkloadPilot   10: 8192 op, 882137.00 ns, 107.6827 ns/op
WorkloadPilot   11: 16384 op, 1847955.00 ns, 112.7902 ns/op
WorkloadPilot   12: 32768 op, 3676591.00 ns, 112.2007 ns/op
WorkloadPilot   13: 65536 op, 7842580.00 ns, 119.6683 ns/op
WorkloadPilot   14: 131072 op, 6491702.00 ns, 49.5278 ns/op
WorkloadPilot   15: 262144 op, 12435918.00 ns, 47.4393 ns/op
WorkloadPilot   16: 524288 op, 22819583.00 ns, 43.5249 ns/op
WorkloadPilot   17: 1048576 op, 46244159.00 ns, 44.1019 ns/op
WorkloadPilot   18: 2097152 op, 93202543.00 ns, 44.4424 ns/op
WorkloadPilot   19: 4194304 op, 176932140.00 ns, 42.1839 ns/op
WorkloadPilot   20: 8388608 op, 358753101.00 ns, 42.7667 ns/op
WorkloadPilot   21: 16777216 op, 699825063.00 ns, 41.7128 ns/op

OverheadWarmup   1: 16777216 op, 25349516.00 ns, 1.5109 ns/op
OverheadWarmup   2: 16777216 op, 29467588.00 ns, 1.7564 ns/op
OverheadWarmup   3: 16777216 op, 28603365.00 ns, 1.7049 ns/op
OverheadWarmup   4: 16777216 op, 28773803.00 ns, 1.7151 ns/op
OverheadWarmup   5: 16777216 op, 28085938.00 ns, 1.6741 ns/op

OverheadActual   1: 16777216 op, 26710999.00 ns, 1.5921 ns/op
OverheadActual   2: 16777216 op, 27263905.00 ns, 1.6251 ns/op
OverheadActual   3: 16777216 op, 29076553.00 ns, 1.7331 ns/op
OverheadActual   4: 16777216 op, 27961444.00 ns, 1.6666 ns/op
OverheadActual   5: 16777216 op, 27913872.00 ns, 1.6638 ns/op
OverheadActual   6: 16777216 op, 28226283.00 ns, 1.6824 ns/op
OverheadActual   7: 16777216 op, 28671850.00 ns, 1.7090 ns/op
OverheadActual   8: 16777216 op, 27823576.00 ns, 1.6584 ns/op
OverheadActual   9: 16777216 op, 27741963.00 ns, 1.6535 ns/op
OverheadActual  10: 16777216 op, 28070856.00 ns, 1.6732 ns/op
OverheadActual  11: 16777216 op, 28058109.00 ns, 1.6724 ns/op
OverheadActual  12: 16777216 op, 28314610.00 ns, 1.6877 ns/op
OverheadActual  13: 16777216 op, 27344050.00 ns, 1.6298 ns/op
OverheadActual  14: 16777216 op, 28854246.00 ns, 1.7198 ns/op
OverheadActual  15: 16777216 op, 28815935.00 ns, 1.7176 ns/op

WorkloadWarmup   1: 16777216 op, 703086498.00 ns, 41.9072 ns/op
WorkloadWarmup   2: 16777216 op, 721869689.00 ns, 43.0268 ns/op
WorkloadWarmup   3: 16777216 op, 716556285.00 ns, 42.7101 ns/op
WorkloadWarmup   4: 16777216 op, 707500749.00 ns, 42.1703 ns/op
WorkloadWarmup   5: 16777216 op, 707489336.00 ns, 42.1697 ns/op
WorkloadWarmup   6: 16777216 op, 713288187.00 ns, 42.5153 ns/op
WorkloadWarmup   7: 16777216 op, 705760172.00 ns, 42.0666 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 710917122.00 ns, 42.3740 ns/op
WorkloadActual   2: 16777216 op, 709319477.00 ns, 42.2787 ns/op
WorkloadActual   3: 16777216 op, 725451826.00 ns, 43.2403 ns/op
WorkloadActual   4: 16777216 op, 704578434.00 ns, 41.9961 ns/op
WorkloadActual   5: 16777216 op, 699520051.00 ns, 41.6946 ns/op
WorkloadActual   6: 16777216 op, 701969597.00 ns, 41.8406 ns/op
WorkloadActual   7: 16777216 op, 704373191.00 ns, 41.9839 ns/op
WorkloadActual   8: 16777216 op, 704815710.00 ns, 42.0103 ns/op
WorkloadActual   9: 16777216 op, 698665228.00 ns, 41.6437 ns/op
WorkloadActual  10: 16777216 op, 713806473.00 ns, 42.5462 ns/op
WorkloadActual  11: 16777216 op, 710159680.00 ns, 42.3288 ns/op
WorkloadActual  12: 16777216 op, 706563638.00 ns, 42.1145 ns/op
WorkloadActual  13: 16777216 op, 697142445.00 ns, 41.5529 ns/op
WorkloadActual  14: 16777216 op, 704940501.00 ns, 42.0177 ns/op
WorkloadActual  15: 16777216 op, 719481198.00 ns, 42.8844 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 682859013.00 ns, 40.7016 ns/op
WorkloadResult   2: 16777216 op, 681261368.00 ns, 40.6063 ns/op
WorkloadResult   3: 16777216 op, 676520325.00 ns, 40.3238 ns/op
WorkloadResult   4: 16777216 op, 671461942.00 ns, 40.0223 ns/op
WorkloadResult   5: 16777216 op, 673911488.00 ns, 40.1683 ns/op
WorkloadResult   6: 16777216 op, 676315082.00 ns, 40.3115 ns/op
WorkloadResult   7: 16777216 op, 676757601.00 ns, 40.3379 ns/op
WorkloadResult   8: 16777216 op, 670607119.00 ns, 39.9713 ns/op
WorkloadResult   9: 16777216 op, 685748364.00 ns, 40.8738 ns/op
WorkloadResult  10: 16777216 op, 682101571.00 ns, 40.6564 ns/op
WorkloadResult  11: 16777216 op, 678505529.00 ns, 40.4421 ns/op
WorkloadResult  12: 16777216 op, 669084336.00 ns, 39.8805 ns/op
WorkloadResult  13: 16777216 op, 676882392.00 ns, 40.3453 ns/op
WorkloadResult  14: 16777216 op, 691423089.00 ns, 41.2120 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 40.4181 ns, StdErr = 0.0981 ns (0.24%); N = 14, StdDev = 0.3670 ns
Min = 39.8805 ns, Q1 = 40.1683 ns, Median = 40.3416 ns, Q3 = 40.6564 ns, Max = 41.2120 ns
IQR = 0.4882 ns, LowerFence = 39.4360 ns, UpperFence = 41.3887 ns
ConfidenceInterval = [40.0041 ns; 40.8321 ns] (CI 99.9%), Margin = 0.4140 ns (1.02% of Mean)
Skewness = 0.45, Kurtosis = 2.38, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests-report.csv
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests-report-github.md
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.PerformanceTests-report.html

// * Detailed results *
PerformanceTests.UsingLightInject: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.2283 ns, StdErr = 0.3028 ns (0.59%); N = 21, StdDev = 1.3878 ns
Min = 49.4806 ns, Q1 = 50.1824 ns, Median = 50.8884 ns, Q3 = 52.0310 ns, Max = 54.6155 ns
IQR = 1.8487 ns, LowerFence = 47.4094 ns, UpperFence = 54.8041 ns
ConfidenceInterval = [50.0625 ns; 52.3941 ns] (CI 99.9%), Margin = 1.1658 ns (2.28% of Mean)
Skewness = 0.82, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[49.040 ns ; 50.554 ns) | @@@@@@@@
[50.554 ns ; 51.686 ns) | @@@@@@@@
[51.686 ns ; 53.184 ns) | @@@
[53.184 ns ; 54.724 ns) | @@
---------------------------------------------------

PerformanceTests.UsingMicrosoft: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 40.4181 ns, StdErr = 0.0981 ns (0.24%); N = 14, StdDev = 0.3670 ns
Min = 39.8805 ns, Q1 = 40.1683 ns, Median = 40.3416 ns, Q3 = 40.6564 ns, Max = 41.2120 ns
IQR = 0.4882 ns, LowerFence = 39.4360 ns, UpperFence = 41.3887 ns
ConfidenceInterval = [40.0041 ns; 40.8321 ns] (CI 99.9%), Margin = 0.4140 ns (1.02% of Mean)
Skewness = 0.45, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[39.747 ns ; 41.345 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.5 (18F132) [Darwin 18.6.0]
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012264
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |     Mean |     Error |    StdDev |
|----------------- |---------:|----------:|----------:|
| UsingLightInject | 51.23 ns | 1.1658 ns | 1.3878 ns |
|   UsingMicrosoft | 40.42 ns | 0.4140 ns | 0.3670 ns |

// * Hints *
Outliers
  PerformanceTests.UsingMicrosoft: Default -> 1 outlier  was  removed (43.24 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:48 (48.31 sec), executed benchmarks: 2

Global total time: 00:00:55 (55.99 sec), executed benchmarks: 2
// * Artifacts cleanup *
